Emotion,Value
neutral,49
angry,5
disgust,0
scared,8
happy,1
sad,13
surprised,5
neutral,68
angry,4
disgust,0
scared,5
happy,1
sad,12
surprised,3
neutral,75
angry,6
disgust,0
scared,7
happy,1
sad,15
surprised,4
neutral,67
angry,5
disgust,0
scared,6
happy,1
sad,11
surprised,4
neutral,73
angry,7
disgust,0
scared,8
happy,0
sad,13
surprised,5
neutral,67
angry,5
disgust,0
scared,9
happy,1
sad,13
surprised,6
neutral,67
angry,6
disgust,0
scared,9
happy,1
sad,14
surprised,9
neutral,61
angry,5
disgust,0
scared,10
happy,1
sad,14
surprised,8
neutral,62
angry,5
disgust,0
scared,9
happy,0
sad,14
surprised,8
neutral,64
angry,5
disgust,0
scared,8
happy,1
sad,13
surprised,9
neutral,64
angry,5
disgust,0
scared,11
happy,1
sad,15
surprised,12
neutral,56
angry,4
disgust,0
scared,11
happy,1
sad,12
surprised,10
neutral,61
angry,5
disgust,0
scared,10
happy,1
sad,15
surprised,9
neutral,59
angry,5
disgust,0
scared,12
happy,1
sad,15
surprised,12
neutral,54
angry,7
disgust,0
scared,9
happy,1
sad,13
surprised,8
neutral,63
angry,5
disgust,0
scared,10
happy,1
sad,13
surprised,7
neutral,65
angry,6
disgust,0
scared,10
happy,1
sad,14
surprised,7
neutral,62
angry,6
disgust,0
scared,8
happy,1
sad,12
surprised,6
neutral,66
angry,7
disgust,0
scared,9
happy,1
sad,12
surprised,5
neutral,66
angry,8
disgust,0
scared,9
happy,1
sad,14
surprised,6
neutral,62
angry,6
disgust,0
scared,13
happy,1
sad,12
surprised,9
neutral,59
angry,7
disgust,0
scared,9
happy,2
sad,12
surprised,6
neutral,64
angry,11
disgust,0
scared,10
happy,1
sad,14
surprised,5
neutral,58
angry,5
disgust,0
scared,5
happy,2
sad,7
surprised,5
neutral,76
angry,3
disgust,0
scared,5
happy,1
sad,5
surprised,5
neutral,80
angry,6
disgust,0
scared,9
happy,1
sad,10
surprised,6
neutral,68
angry,7
disgust,0
scared,9
happy,1
sad,16
surprised,6
neutral,61
angry,6
disgust,0
scared,6
happy,1
sad,13
surprised,6
neutral,67
angry,5
disgust,0
scared,12
happy,1
sad,8
surprised,8
neutral,66
angry,8
disgust,0
scared,10
happy,1
sad,11
surprised,8
neutral,60
angry,11
disgust,0
scared,9
happy,1
sad,13
surprised,6
neutral,60
angry,7
disgust,0
scared,5
happy,1
sad,8
surprised,5
neutral,74
angry,7
disgust,0
scared,6
happy,1
sad,10
surprised,4
neutral,72
angry,6
disgust,0
scared,6
happy,1
sad,8
surprised,4
neutral,75
angry,4
disgust,0
scared,6
happy,1
sad,7
surprised,6
neutral,76
angry,6
disgust,0
scared,7
happy,1
sad,7
surprised,4
neutral,75
angry,12
disgust,0
scared,6
happy,1
sad,12
surprised,4
neutral,64
angry,5
disgust,0
scared,5
happy,2
sad,7
surprised,3
neutral,77
angry,4
disgust,0
scared,4
happy,2
sad,7
surprised,3
neutral,79
angry,5
disgust,0
scared,5
happy,1
sad,9
surprised,4
neutral,76
angry,3
disgust,0
scared,7
happy,1
sad,11
surprised,4
neutral,73
angry,5
disgust,0
scared,14
happy,1
sad,13
surprised,9
neutral,56
angry,8
disgust,0
scared,10
happy,2
sad,14
surprised,5
neutral,61
angry,7
disgust,0
scared,8
happy,2
sad,14
surprised,4
neutral,64
angry,10
disgust,0
scared,6
happy,2
sad,12
surprised,4
neutral,66
angry,5
disgust,0
scared,8
happy,3
sad,8
surprised,4
neutral,72
angry,7
disgust,0
scared,9
happy,3
sad,7
surprised,5
neutral,69
angry,5
disgust,0
scared,6
happy,1
sad,8
surprised,4
neutral,76
angry,5
disgust,0
scared,8
happy,1
sad,9
surprised,5
neutral,72
angry,5
disgust,0
scared,7
happy,2
sad,7
surprised,5
neutral,74
angry,5
disgust,0
scared,9
happy,2
sad,7
surprised,5
neutral,72
angry,6
disgust,0
scared,8
happy,2
sad,8
surprised,5
neutral,72
angry,6
disgust,0
scared,11
happy,2
sad,9
surprised,6
neutral,66
angry,7
disgust,0
scared,10
happy,1
sad,9
surprised,7
neutral,66
angry,5
disgust,0
scared,11
happy,1
sad,11
surprised,9
neutral,64
angry,6
disgust,0
scared,8
happy,1
sad,12
surprised,5
neutral,67
angry,10
disgust,0
scared,8
happy,2
sad,13
surprised,6
neutral,62
angry,7
disgust,0
scared,11
happy,1
sad,11
surprised,8
neutral,63
angry,11
disgust,0
scared,7
happy,2
sad,10
surprised,3
neutral,67
angry,10
disgust,0
scared,12
happy,2
sad,10
surprised,5
neutral,62
angry,5
disgust,0
scared,7
happy,1
sad,8
surprised,7
neutral,72
angry,5
disgust,0
scared,7
happy,1
sad,9
surprised,6
neutral,72
angry,6
disgust,0
scared,6
happy,1
sad,7
surprised,7
neutral,73
angry,5
disgust,0
scared,6
happy,1
sad,10
surprised,9
neutral,68
angry,4
disgust,0
scared,8
happy,1
sad,8
surprised,8
neutral,69
angry,5
disgust,0
scared,9
happy,2
sad,8
surprised,8
neutral,67
angry,7
disgust,0
scared,9
happy,2
sad,9
surprised,9
neutral,65
angry,7
disgust,0
scared,10
happy,1
sad,9
surprised,9
neutral,64
angry,6
disgust,0
scared,11
happy,1
sad,8
surprised,12
neutral,60
angry,5
disgust,0
scared,11
happy,1
sad,7
surprised,11
neutral,64
angry,7
disgust,0
scared,8
happy,1
sad,8
surprised,5
neutral,71
angry,9
disgust,0
scared,9
happy,1
sad,9
surprised,8
neutral,64
angry,6
disgust,0
scared,10
happy,1
sad,8
surprised,8
neutral,66
angry,12
disgust,0
scared,9
happy,1
sad,10
surprised,7
neutral,62
angry,6
disgust,0
scared,10
happy,1
sad,8
surprised,7
neutral,67
angry,7
disgust,0
scared,15
happy,1
sad,11
surprised,13
neutral,54
angry,11
disgust,0
scared,14
happy,1
sad,12
surprised,11
neutral,51
angry,14
disgust,0
scared,14
happy,1
sad,13
surprised,11
neutral,47
angry,10
disgust,0
scared,10
happy,1
sad,14
surprised,10
neutral,54
angry,14
disgust,0
scared,10
happy,1
sad,15
surprised,10
neutral,50
angry,10
disgust,0
scared,9
happy,1
sad,11
surprised,11
neutral,57
angry,9
disgust,0
scared,10
happy,1
sad,11
surprised,11
neutral,58
angry,8
disgust,0
scared,8
happy,1
sad,10
surprised,9
neutral,65
angry,6
disgust,0
scared,7
happy,1
sad,11
surprised,8
neutral,66
angry,5
disgust,0
scared,6
happy,1
sad,10
surprised,8
neutral,69
angry,9
disgust,0
scared,11
happy,1
sad,12
surprised,14
neutral,52
angry,5
disgust,0
scared,5
happy,2
sad,9
surprised,9
neutral,70
angry,14
disgust,0
scared,8
happy,2
sad,14
surprised,8
neutral,53
angry,11
disgust,0
scared,8
happy,4
sad,14
surprised,12
neutral,51
angry,9
disgust,0
scared,6
happy,3
sad,14
surprised,6
neutral,62
angry,18
disgust,0
scared,8
happy,2
sad,19
surprised,7
neutral,45
angry,19
disgust,0
scared,9
happy,2
sad,19
surprised,7
neutral,44
angry,11
disgust,0
scared,7
happy,5
sad,11
surprised,13
neutral,51
angry,10
disgust,0
scared,7
happy,4
sad,12
surprised,9
neutral,58
angry,8
disgust,0
scared,7
happy,6
sad,11
surprised,8
neutral,59
angry,11
disgust,0
scared,8
happy,8
sad,11
surprised,10
neutral,52
angry,7
disgust,0
scared,6
happy,6
sad,10
surprised,8
neutral,63
angry,7
disgust,1
scared,4
happy,11
sad,8
surprised,8
neutral,61
angry,11
disgust,0
scared,7
happy,6
sad,12
surprised,6
neutral,57
angry,11
disgust,0
scared,8
happy,9
sad,12
surprised,7
neutral,53
angry,14
disgust,0
scared,8
happy,7
sad,13
surprised,6
neutral,52
angry,10
disgust,0
scared,7
happy,5
sad,12
surprised,6
neutral,59
angry,9
disgust,0
scared,7
happy,4
sad,15
surprised,6
neutral,59
angry,11
disgust,0
scared,8
happy,3
sad,12
surprised,6
neutral,59
angry,8
disgust,0
scared,7
happy,4
sad,10
surprised,8
neutral,63
angry,7
disgust,0
scared,6
happy,3
sad,11
surprised,6
neutral,66
angry,8
disgust,0
scared,7
happy,4
sad,12
surprised,7
neutral,62
angry,11
disgust,0
scared,8
happy,4
sad,12
surprised,7
neutral,57
angry,11
disgust,0
scared,8
happy,3
sad,12
surprised,6
neutral,60
angry,7
disgust,0
scared,5
happy,2
sad,12
surprised,6
neutral,68
angry,6
disgust,0
scared,5
happy,3
sad,11
surprised,6
neutral,68
angry,4
disgust,0
scared,5
happy,39
sad,12
surprised,6
neutral,33
angry,9
disgust,0
scared,10
happy,25
sad,16
surprised,8
neutral,31
angry,8
disgust,1
scared,9
happy,32
sad,15
surprised,8
neutral,27
angry,7
disgust,1
scared,9
happy,36
sad,12
surprised,8
neutral,27
angry,10
disgust,1
scared,12
happy,23
sad,17
surprised,8
neutral,31
angry,9
disgust,1
scared,10
happy,23
sad,13
surprised,9
neutral,36
angry,11
disgust,0
scared,11
happy,19
sad,14
surprised,11
neutral,35
angry,12
disgust,0
scared,11
happy,16
sad,13
surprised,13
neutral,34
angry,12
disgust,0
scared,14
happy,16
sad,15
surprised,13
neutral,30
angry,15
disgust,0
scared,10
happy,18
sad,14
surprised,13
neutral,30
angry,11
disgust,0
scared,14
happy,15
sad,15
surprised,14
neutral,31
angry,11
disgust,0
scared,14
happy,15
sad,15
surprised,13
neutral,32
angry,11
disgust,0
scared,14
happy,13
sad,16
surprised,14
neutral,31
angry,10
disgust,0
scared,14
happy,11
sad,19
surprised,13
neutral,33
angry,9
disgust,0
scared,13
happy,7
sad,19
surprised,13
neutral,38
angry,9
disgust,0
scared,13
happy,9
sad,16
surprised,15
neutral,38
angry,13
disgust,0
scared,12
happy,8
sad,18
surprised,15
neutral,33
angry,12
disgust,0
scared,13
happy,5
sad,18
surprised,15
neutral,36
angry,11
disgust,0
scared,11
happy,6
sad,15
surprised,15
neutral,42
angry,9
disgust,0
scared,7
happy,8
sad,11
surprised,10
neutral,54
angry,12
disgust,0
scared,10
happy,6
sad,12
surprised,9
neutral,50
angry,8
disgust,0
scared,8
happy,5
sad,11
surprised,8
neutral,59
angry,12
disgust,0
scared,10
happy,5
sad,11
surprised,12
neutral,49
angry,8
disgust,0
scared,9
happy,6
sad,11
surprised,8
neutral,58
angry,12
disgust,0
scared,9
happy,7
sad,12
surprised,7
neutral,53
angry,9
disgust,0
scared,7
happy,3
sad,14
surprised,6
neutral,60
angry,10
disgust,0
scared,10
happy,6
sad,12
surprised,8
neutral,53
angry,12
disgust,0
scared,7
happy,4
sad,16
surprised,7
neutral,54
angry,8
disgust,0
scared,7
happy,4
sad,12
surprised,8
neutral,60
angry,9
disgust,0
scared,7
happy,3
sad,15
surprised,5
neutral,60
angry,8
disgust,0
scared,6
happy,3
sad,13
surprised,7
neutral,63
angry,11
disgust,0
scared,7
happy,3
sad,16
surprised,7
neutral,55
angry,10
disgust,0
scared,9
happy,4
sad,15
surprised,11
neutral,51
angry,8
disgust,0
scared,7
happy,4
sad,12
surprised,8
neutral,61
angry,10
disgust,1
scared,6
happy,8
sad,17
surprised,6
neutral,52
angry,7
disgust,0
scared,6
happy,8
sad,13
surprised,13
neutral,54
angry,11
disgust,1
scared,11
happy,11
sad,17
surprised,11
neutral,37
angry,9
disgust,0
scared,7
happy,11
sad,11
surprised,10
neutral,52
angry,11
disgust,0
scared,8
happy,11
sad,14
surprised,11
neutral,45
angry,9
disgust,0
scared,8
happy,4
sad,15
surprised,6
neutral,58
angry,11
disgust,0
scared,10
happy,5
sad,15
surprised,9
neutral,50
angry,10
disgust,0
scared,11
happy,2
sad,12
surprised,6
neutral,59
angry,9
disgust,0
scared,7
happy,3
sad,15
surprised,6
neutral,61
angry,8
disgust,0
scared,8
happy,3
sad,17
surprised,7
neutral,56
angry,9
disgust,0
scared,7
happy,3
sad,12
surprised,6
neutral,63
angry,13
disgust,0
scared,8
happy,5
sad,13
surprised,7
neutral,53
angry,11
disgust,0
scared,7
happy,6
sad,13
surprised,6
neutral,57
angry,13
disgust,0
scared,7
happy,5
sad,17
surprised,6
neutral,52
angry,12
disgust,1
scared,11
happy,7
sad,18
surprised,9
neutral,43
angry,8
disgust,1
scared,10
happy,6
sad,15
surprised,9
neutral,51
angry,9
disgust,1
scared,11
happy,9
sad,16
surprised,9
neutral,45
angry,9
disgust,1
scared,7
happy,9
sad,16
surprised,9
neutral,48
angry,7
disgust,1
scared,10
happy,12
sad,15
surprised,11
neutral,44
angry,9
disgust,1
scared,8
happy,8
sad,18
surprised,9
neutral,49
angry,4
disgust,1
scared,5
happy,13
sad,16
surprised,10
neutral,50
angry,5
disgust,1
scared,6
happy,12
sad,18
surprised,7
neutral,51
angry,6
disgust,1
scared,13
happy,16
sad,22
surprised,11
neutral,32
angry,8
disgust,0
scared,12
happy,12
sad,20
surprised,12
neutral,35
angry,6
disgust,0
scared,10
happy,21
sad,22
surprised,11
neutral,30
angry,8
disgust,0
scared,12
happy,18
sad,23
surprised,11
neutral,28
angry,6
disgust,0
scared,12
happy,26
sad,21
surprised,8
neutral,26
angry,6
disgust,0
scared,12
happy,20
sad,20
surprised,11
neutral,32
angry,7
disgust,0
scared,11
happy,24
sad,19
surprised,11
neutral,28
angry,7
disgust,0
scared,11
happy,16
sad,22
surprised,9
neutral,35
angry,6
disgust,0
scared,9
happy,17
sad,23
surprised,7
neutral,37
angry,6
disgust,0
scared,9
happy,18
sad,17
surprised,9
neutral,41
angry,6
disgust,0
scared,9
happy,18
sad,19
surprised,11
neutral,36
angry,5
disgust,0
scared,6
happy,15
sad,15
surprised,13
neutral,46
angry,4
disgust,0
scared,8
happy,16
sad,17
surprised,10
neutral,44
angry,7
disgust,0
scared,13
happy,18
sad,18
surprised,11
neutral,32
angry,5
disgust,0
scared,10
happy,15
sad,17
surprised,12
neutral,42
angry,4
disgust,0
scared,9
happy,14
sad,18
surprised,13
neutral,42
angry,5
disgust,0
scared,8
happy,13
sad,18
surprised,13
neutral,43
angry,6
disgust,0
scared,8
happy,11
sad,18
surprised,10
neutral,46
angry,8
disgust,0
scared,9
happy,13
sad,17
surprised,15
neutral,37
angry,4
disgust,0
scared,7
happy,14
sad,15
surprised,10
neutral,49
angry,5
disgust,0
scared,7
happy,16
sad,15
surprised,11
neutral,46
